#,Name,Price,24H CHANGE,24H VOLUME,Market Cap
1,Bitcoin,"$29,346.15",-4.00%,$28.37 B,$554.94 B
2,Ethereum,"$1,703.00",-6.63%,$17.46 B,$204.04 B
3,Tether,$1.01,-0.03%,$47.98 B,$72.44 B
4,USD Coin,$1.00,-0.01%,$4.34 B,$53.71 B
5,BNB,$287.85,-2.35%,$1.34 B,$46.55 B
6,Cardano,$0.5941,-9.67%,$1.15 B,$19.64 B
7,XRP,$0.3864,-4.71%,$1.38 B,$18.49 B
8,Binance USD,$1.00,-0.01%,$4.83 B,$18.05 B
9,Solana,$37.79,-8.60%,$1.19 B,$12.75 B
10,Dogecoin,$0.07647,-5.91%,$418.92 M,$9.98 B
11,Polkadot,$8.80,-6.96%,$456.29 M,$8.6 B
12,Wrapped Bitcoin,"$29,443.10",-3.99%,$264.03 M,$7.94 B
13,TRON,$0.07956,-1.93%,$745 M,$7.35 B
14,Dai,$1.02,-0.04%,$268.03 M,$7 B
15,Avalanche,$22.82,-9.91%,$514.35 M,$6.32 B
16,Shiba Inu,$0.00001034,-5.26%,$244.3 M,$5.55 B
17,UNUS SED LEO,$5.47,+1.01%,$6.52 M,$5.22 B
18,Polygon,$0.611,-6.94%,$493.45 M,$4.79 B
19,Cronos,$0.1682,-6.73%,$25.62 M,$4.18 B
20,Litecoin,$57.62,-7.46%,$648.26 M,$4.03 B
21,Chainlink,$8.47,-11.72%,$798.54 M,$3.9 B
22,FTX Token,$27.50,-4.33%,$69.82 M,$3.74 B
23,Uniswap,$4.89,-7.73%,$114.81 M,$3.47 B
24,Stellar,$0.1355,-4.83%,$159.6 M,$3.33 B
25,NEAR Protocol,$4.67,-10.71%,$284.71 M,$3.26 B
26,Bitcoin Cash,$170.82,-5.08%,$2.16 B,$3.21 B
27,Monero,$175.62,-4.79%,$148.56 M,$3.18 B
28,Ethereum Classic,$20.38,-5.96%,$281.08 M,$2.72 B
29,Algorand,$0.3752,-10.63%,$113.53 M,$2.54 B
30,Flow,$2.33,-5.30%,$52.09 M,$2.37 B
31,Cosmos,$8.41,-7.76%,$256.89 M,$2.36 B
32,VeChain,$0.03043,-9.37%,$184.17 M,$2.16 B
33,Tezos,$2.06,-8.35%,$155.91 M,$1.82 B
34,Decentraland,$0.9285,-7.90%,$154.87 M,$1.68 B
35,Hedera,$0.0827,-8.34%,$28.96 M,$1.68 B
36,KuCoin Token,$15.53,-3.51%,$4.35 M,$1.53 B
37,ApeCoin,$5.31,-10.61%,$210.73 M,$1.52 B
38,The Sandbox,$1.23,-7.41%,$247.59 M,$1.5 B
39,Filecoin,$6.90,-6.02%,$192.34 M,$1.48 B
40,Internet Computer,$6.26,-6.02%,$82.1 M,$1.47 B
41,Helium,$11.68,-5.15%,$33.78 M,$1.37 B
42,Theta Network,$1.33,-9.38%,$153.3 M,$1.32 B
43,Zcash,$87.70,-6.04%,$106.32 M,$1.28 B
44,Elrond,$57.91,-9.49%,$80.67 M,$1.27 B
45,TrueUSD,$1.01,-0.02%,$90.01 M,$1.24 B
46,Aave,$88.28,-10.39%,$135.94 M,$1.21 B
47,EOS,$1.20,-5.58%,$255.67 M,$1.18 B
48,Axie Infinity,$18.33,-7.59%,$117.27 M,$1.15 B
49,Bitcoin SV,$57.56,+1.16%,$214.38 M,$1.1 B
50,Huobi Token,$6.97,+0.14%,$52.56 M,$1.08 B
51,Maker,"$1,069.95",-7.93%,$80.23 M,$1.03 B
52,Klaytn,$0.3486,-7.12%,$47.99 M,$996.33 M
53,The Graph,$0.1406,-7.90%,$62.15 M,$959.16 M
54,Pax Dollar,$1.00,+0.20%,$12.73 M,$948.01 M
55,BitTorrent,$0.000001004,-5.59%,$84.83 M,$938.64 M
56,eCash,$0.000048,-6.94%,$14.38 M,$917.69 M
57,IOTA,$0.323,-8.68%,$14.53 M,$897.24 M
58,THORChain,$2.75,-8.30%,$55.75 M,$876.38 M
59,Neutrino USD,$0.9764,-1.28%,$11.14 M,$806.31 M
60,Neo,$11.42,-8.00%,$67.33 M,$791.18 M
61,Fantom,$0.3154,-10.23%,$159.01 M,$790.68 M
62,Waves,$7.14,-11.19%,$324.23 M,$766.71 M
63,Quant,$62.27,-4.31%,$32.03 M,$736.99 M
64,USDD,$0.9997,-0.00%,$152.41 M,$703.06 M
65,Chiliz,$0.1165,-6.09%,$56.76 M,$683.27 M
66,Nexo,$1.18,-3.72%,$6.59 M,$658.2 M
67,OKB,$10.96,-4.21%,$35.41 M,$658.14 M
68,Stacks,$0.5022,-9.68%,$9.79 M,$656.88 M
69,Loopring,$0.4875,-8.72%,$89.5 M,$638.42 M
70,PancakeSwap,$4.30,-4.37%,$78.92 M,$636.14 M
71,PAX Gold,"$1,900.48",+1.36%,$28.79 M,$624.4 M
72,Zilliqa,$0.04652,-7.02%,$99.2 M,$591.37 M
73,Dash,$54.29,-7.44%,$109.3 M,$579.9 M
74,Basic Attention Token,$0.3715,-10.39%,$50.99 M,$550.26 M
75,Green Metaverse Token,$0.9101,-8.88%,$373.57 M,$545.76 M
76,Curve DAO Token,$1.07,-10.15%,$88.68 M,$525.67 M
77,Enjin Coin,$0.5927,-9.45%,$63.07 M,$517.1 M
78,Kusama,$60.96,-11.56%,$67.34 M,$507.39 M
79,Celo,$1.13,-10.75%,$44.57 M,$504.87 M
80,Kava,$2.39,-8.40%,$50.61 M,$487.51 M
81,Gala,$0.07132,-9.17%,$210.73 M,$487.37 M
82,Amp,$0.01121,-2.81%,$5.47 M,$463.04 M
83,Gnosis,$178.52,-5.86%,$5.49 M,$460.06 M
84,Decred,$32.20,-5.72%,$2.27 M,$455.28 M
85,XDC Network,$0.03626,-2.47%,$7.94 M,$446.88 M
86,Harmony,$0.03705,-9.89%,$25.3 M,$443.14 M
87,NEM,$0.04686,-7.97%,$8.67 M,$423.39 M
88,Fei USD,$0.9336,-5.95%,$5.04 M,$422.59 M
89,GateToken,$5.39,-2.07%,$3.14 M,$422.43 M
90,Arweave,$12.88,-7.28%,$16.24 M,$422.32 M
91,Mina,$0.7835,-8.69%,$24 M,$413.74 M
92,Holo,$0.002382,-6.48%,$29.16 M,$407.15 M
93,Convex Finance,$6.51,-15.61%,$8.93 M,$403.36 M
94,1inch Network,$0.7702,-6.74%,$56.25 M,$401.71 M
95,Qtum,$3.72,-8.30%,$65.1 M,$382.95 M
96,Bitcoin Gold,$21.11,-2.67%,$27.73 M,$370.22 M
97,Compound,$52.26,-8.53%,$47.51 M,$368.03 M
98,OMG Network,$2.53,-8.84%,$72.8 M,$350.7 M
99,Moonbeam,$1.22,-7.09%,$27.97 M,$332.01 M
100,BORA,$0.3705,-6.62%,$27.46 M,$325.78 M
101,Kadena,$1.78,-10.25%,$23.26 M,$322.93 M
102,ICON,$0.3576,-9.35%,$9.51 M,$322.6 M
103,Lido DAO Token,$1.04,-0.81%,$12.67 M,$318.12 M
104,Oasis Network,$0.06337,-6.96%,$57.35 M,$313.62 M
105,Kyber Network Crystal v2,$1.77,-7.66%,$31.8 M,$312.26 M
106,Symbol,$0.05457,-3.98%,$2.21 M,$305.44 M
107,0x,$0.3677,-9.52%,$29.04 M,$305.21 M
108,IoTeX,$0.03249,-7.97%,$29.08 M,$304.86 M
109,Theta Fuel,$0.0577,-11.23%,$24.13 M,$304.09 M
110,IOST,$0.01622,-6.11%,$21.08 M,$296.11 M
111,Bancor,$1.23,-7.51%,$17.2 M,$294.14 M
112,Ankr,$0.03561,-10.01%,$22.94 M,$286.32 M
113,JUST,$0.03927,-5.76%,$83.26 M,$286.24 M
114,Audius,$0.4019,-8.25%,$18.3 M,$285.56 M
115,Synthetix,$2.54,-9.80%,$42.73 M,$285.42 M
116,Gemini Dollar,$1.00,-0.10%,$3.81 M,$276.65 M
117,Golem,$0.2762,-7.06%,$9.15 M,$272.54 M
118,SwissBorg,$0.2723,-3.78%,"$619,806",$271.33 M
119,Livepeer,$11.34,-8.92%,$31.01 M,$268.51 M
120,Ravencoin,$0.02588,-8.14%,$10.07 M,$266.76 M
121,yearn.finance,"$7,167.06",-7.71%,$47.03 M,$258.36 M
122,Siacoin,$0.005076,-9.53%,$11.23 M,$255.87 M
123,APENFT,$0.0000009081,-1.95%,$71.5 M,$252.04 M
124,Serum,$0.9608,-11.52%,$56.93 M,$248.97 M
125,Ontology,$0.2804,-9.34%,$21.05 M,$242.51 M
126,SKALE Network,$0.06674,-11.48%,$25.68 M,$233.22 M
127,SXP,$0.4776,-11.53%,$46.24 M,$232.74 M
128,WAX,$0.1127,-10.81%,$12.4 M,$228.63 M
129,Horizen,$17.79,-9.84%,$20.31 M,$222.14 M
130,Dogelon Mars,$0.0000004071,-8.21%,$9.04 M,$217.28 M
131,Braintrust,$2.38,+1.64%,$2.41 M,$215.56 M
132,Hive,$0.5035,-7.71%,$6.68 M,$215.24 M
133,MXC,$0.08257,-4.27%,$7.72 M,$214.07 M
134,Ethereum Name Service,$10.83,-10.93%,$87.28 M,$213.43 M
135,Polymath,$0.2384,-8.00%,$23.08 M,$212.17 M
136,Immutable X,$0.9139,-8.71%,$65.67 M,$211.01 M
137,Secret,$1.27,-3.38%,$9.73 M,$208.06 M
138,Voyager Token,$0.7413,-9.44%,$4.73 M,$207.1 M
139,PlayDapp,$0.4924,-10.92%,$22.3 M,$205.1 M
140,Storj,$0.5215,-10.79%,$18.59 M,$203.31 M
141,renBTC,"$29,112.67",-4.01%,$2.39 M,$193.57 M
142,UMA,$2.89,-7.81%,$29.27 M,$189.61 M
143,Trust Wallet Token,$0.6293,-1.16%,$25.34 M,$181.48 M
144,Keep Network,$0.2253,-7.66%,$1.44 M,$177.14 M
145,DigiByte,$0.01162,-6.80%,$14.51 M,$177.04 M
146,SushiSwap,$1.40,-9.19%,$78.74 M,$175.18 M
147,Ocean Protocol,$0.2785,-9.86%,$61.2 M,$167.82 M
148,Casper,$0.033,-5.04%,$3.54 M,$165.82 M
149,Illuvium,$255.86,-6.91%,$15.46 M,$163.94 M
150,WOO Network,$0.1499,-11.26%,$18.68 M,$159.09 M
151,Render Token,$0.6345,-10.50%,$9.35 M,$157.81 M
152,MX TOKEN,$1.58,-1.33%,$10.47 M,$157.61 M
153,Lisk,$1.23,-10.15%,$4.3 M,$157.06 M
154,Rally,$0.05608,-6.66%,$1.15 M,$154.02 M
155,Acala Token,$0.347,-6.52%,$9.11 M,$149.35 M
156,Conflux,$0.07368,-6.01%,$2.64 M,$145.17 M
157,Orbs,$0.05038,-5.43%,$2.96 M,$144.33 M
158,NuCypher,$0.2045,-8.34%,$10.13 M,$143.74 M
159,Persistence,$1.39,+0.88%,"$324,520",$142.88 M
160,MediBloc,$0.02572,-7.43%,"$99,008",$142.1 M
161,Flux,$0.6036,-9.16%,$16.67 M,$140.49 M
162,Nano,$1.07,-6.62%,$2.43 M,$140.39 M
163,WINkLink,$0.0001459,-3.95%,$69.6 M,$140.29 M
164,Syscoin,$0.214,-13.41%,$8.28 M,$139.67 M
165,Powerledger,$0.2875,-0.84%,$57.95 M,$137.4 M
166,Nervos Network,$0.004102,-7.97%,$2.05 M,$135.81 M
167,Ren,$0.1371,-12.99%,$31.25 M,$134.68 M
168,DAO Maker,$1.89,-3.14%,$2.72 M,$134.54 M
169,Velas,$0.05654,-7.30%,$3.68 M,$131.71 M
170,Ontology Gas,$0.4228,-7.58%,$8.53 M,$129.74 M
171,CEEK VR,$0.1619,-6.52%,$8.18 M,$129.74 M
172,Cartesi,$0.2287,-3.48%,$40.62 M,$128.53 M
173,Status,$0.03723,-7.53%,$4.31 M,$126.97 M
174,COTI,$0.1236,-8.56%,$29.93 M,$126.84 M
175,Reserve Rights,$0.008847,+5.85%,$69.63 M,$126.32 M
176,Pundi X (New),$0.4787,-8.11%,$18.87 M,$124.38 M
177,Coin98,$0.6807,-8.22%,$74.55 M,$123.13 M
178,Chromia,$0.2204,-8.19%,$21.43 M,$123.12 M
179,Ellipsis,$0.1662,-5.67%,$2.07 M,$120.26 M
180,Chia,$29.90,-4.78%,$5.11 M,$117.41 M
181,DigitalBits,$0.1228,-15.41%,$1.08 M,$117.18 M
182,Request,$0.1204,-5.59%,$5.8 M,$116.55 M
183,Ardor,$0.1171,-6.82%,$3.35 M,$116.46 M
184,Metal,$1.72,-11.59%,$137.43 M,$114.76 M
185,Celer Network,$0.01684,-11.41%,$21.31 M,$114.55 M
186,Dent,$0.001149,-8.13%,$15.06 M,$114.21 M
187,Injective,$2.03,-8.96%,$51.6 M,$113.5 M
188,Celsius,$0.4761,-29.30%,$8.66 M,$113.29 M
189,Wirex Token,$0.01126,-4.03%,"$914,621",$112.57 M
190,Civic,$0.1677,-9.29%,$22.6 M,$112.39 M
191,Telcoin,$0.00181,-6.97%,$1.5 M,$111.09 M
192,Fetch.ai,$0.1482,-9.86%,$26.08 M,$109.26 M
193,Ultra,$0.3563,-5.83%,$1.49 M,$108.14 M
194,dYdX,$1.64,-6.75%,$122.44 M,$105.07 M
195,XYO,$0.008166,-6.46%,$2.35 M,$104.39 M
196,OriginTrail,$0.2834,-7.20%,$1.1 M,$103.48 M
197,Sun (New),$0.009645,+1.32%,$71.39 M,$101.41 M
198,Tribe,$0.2261,-3.14%,$4.5 M,$101.12 M
199,Function X,$0.2475,-4.06%,"$708,130",$101.1 M
200,Spell Token,$0.001113,-8.99%,$18.54 M,$100.89 M
201,HEX,$0.04864,-11.44%,$9.95 M,$8.43 B
202,Wrapped TRON,$0.0792,-2.59%,$1.27 M,$8.05 B
203,Lido stETH,"$1,599.90",-8.69%,$6.65 M,$5.58 B
203,EarnX,$0.0008406,"+395,775.94%","$219,230",$5.79 B
204,yOUcash,$0.5002,-0.02%,"$841,909",$4.21 B
205,Chain,$0.154,-6.43%,$118.15 M,$3.31 B
206,Bitcoin BEP2,"$29,105.26",-3.98%,$24.29 M,$3.06 B
207,Toncoin,$1.25,-3.70%,$1.14 M,$1.53 B
208,Frax,$0.9986,-0.18%,$20.57 M,$1.49 B
209,Wrapped BNB,$284.78,-2.28%,$316.65 M,$1.45 B
210,BitTorrent (Old),$0.001308,-7.08%,"$8,935",$1.3 B
211,Huobi BTC,"$29,078.41",-3.98%,"$640,532",$1.13 B
212,DeFiChain,$1.96,-5.36%,$6.44 M,$1 B
213,Venus BNB,$9.44,+0.69%,N/A,$796.45 M
213,Liquity USD,$1.00,-0.03%,$9.88 M,$721.8 M
214,Safe,$23.83,-1.48%,"$309,055",$496.58 M
215,Tether Gold,"$1,871.25",+1.15%,$5.19 M,$461.31 M
216,Luna Classic,$0.00007358,-4.04%,$353.71 M,$459.88 M
217,Fruits,$0.02104,-0.01%,$4.33 M,$443.27 M
218,Osmosis,$1.56,+44.70%,"$156,786",$440.38 M
219,WEMIX,$3.46,+10.45%,$311.99 M,$420.21 M
220,Threshold,$0.04849,-7.66%,$13.48 M,$394.19 M
221,The Transfer Token,$3.38,-4.70%,"$362,864",$369.25 M
221,ECOMI,$0.003031,+6.99%,$3.99 M,$503.97 M
222,Counos X,$19.95,+0.01%,"$393,990",$357.41 M
223,NXM,$54.73,-6.60%,"$75,706",$356.52 M
224,HUSD,$1.00,+0.16%,$11.38 M,$344.92 M
225,BitDAO,$0.5418,-0.67%,$38.93 M,$317.65 M
226,LINK,$48.08,-4.74%,"$374,455",$287.33 M
227,BinaryX,$126.70,-2.32%,$25.98 M,$256.3 M
228,Everscale,$0.189,-6.67%,$14.52 M,$232.94 M
229,Chainbing,$5.91,+9.33%,$1.54 M,$194.91 M
230,Astar,$0.05524,-11.04%,$14.5 M,$183.35 M
231,Bitpanda Ecosystem Token,$0.5071,-2.52%,"$45,750",$179.07 M
232,Humanscape,$0.2162,-7.33%,$4.19 M,$171.11 M
233,Metacraft,$3.16,+1.75%,$8 M,$166.28 M
234,KOK,$1.54,-2.62%,$7.81 M,$165.16 M
235,TitanSwap,$3.02,+0.93%,$2.5 M,$161.2 M
236,Rocket Pool,$14.68,-8.58%,"$757,618",$150.88 M
237,MVL,$0.005998,-7.35%,$2.14 M,$140.5 M
238,Radio Caca,$0.0004589,-4.09%,$18.75 M,$138.29 M
239,VVS Finance,$0.000007483,-6.49%,$1.53 M,$136.68 M
240,PlatonCoin,$1.19,-1.67%,"$408,600",$135.67 M
241,LooksRare,$0.2942,-3.96%,$21.97 M,$134.26 M
242,Locus Chain,$0.1511,+45.80%,$2.47 M,$132.9 M
243,STASIS EURO,$1.05,-1.22%,$23.96 M,$130.31 M
243,Mirrored ProShares VIX,$106.15,+0.00%,N/A,$233.97 M
244,Wrapped Velas,$0.05693,-6.67%,N/A,$129.75 M
245,Maple,$28.28,-3.42%,$2.19 M,$124.96 M
246,MobileCoin,$1.67,-13.26%,$2.96 M,$123.64 M
247,Mrweb Finance,$0.0122,+37.90%,$1.03 M,$121.99 M
248,Project Galaxy,$3.51,-12.12%,$122.41 M,$121.4 M
249,XCAD Network,$4.77,-4.86%,$14.94 M,$115.93 M
