#,Name,Price,24H CHANGE,24H VOLUME,Market Cap
250,inSure DeFi,$0.004279,-11.96%,$1.04 M,$114.65 M
251,Pirate Chain,$0.586,-4.52%,"$206,871",$112.97 M
252,AVINOC,$0.2874,-2.66%,$2.6 M,$111.86 M
253,USDX [Kava],$0.8867,-3.74%,"$393,361",$109.67 M
254,1eco,$4.08,-0.10%,"$85,620",$107.92 M
255,Sologenic,$0.2669,-0.84%,"$254,702",$106.76 M
256,XSGD,$0.7052,-2.34%,"$599,212",$105.16 M
257,Biswap,$0.4694,-7.06%,$20.69 M,$103.51 M
258,Venus USDC,$0.02155,+0.03%,N/A,$102.81 M
259,DEAPcoin,$0.0182,+3.07%,$5.71 M,$102.23 M
260,ConstitutionDAO,$0.01993,-7.29%,$77.37 M,$100.81 M
261,Steem,$0.2537,-6.06%,$10.56 M,$100.18 M
262,TerraClassicUSD,$0.009603,-7.59%,$26.6 M,$99.64 M
263,Vulcan Forged PYR,$4.14,-8.89%,$11.74 M,$97.36 M
264,Creditcoin,$0.468,-0.35%,$2.76 M,$96.99 M
265,Augur,$8.92,-6.30%,$20.8 M,$96.6 M
266,FUNToken,$0.008761,-3.07%,$3.25 M,$96.17 M
267,Divi,$0.03287,-3.68%,"$183,847",$95.81 M
268,Hxro,$0.2257,-0.57%,"$101,459",$95.28 M
269,Origin Protocol,$0.2484,-11.13%,$62.2 M,$95.13 M
270,NEST Protocol,$0.03256,-1.52%,$5.18 M,$94.8 M
271,Frax Share,$5.83,-10.21%,$15.1 M,$92.87 M
272,ASD,$0.1405,-0.66%,$2.01 M,$92.83 M
273,Raydium,$0.8209,-10.83%,$27.71 M,$92 M
274,MetisDAO,$20.96,-9.74%,$20.73 M,$90.91 M
275,Anyswap,$4.86,-1.70%,"$632,207",$90.58 M
276,ABBC Coin,$0.09095,-0.69%,$17.6 M,$90.45 M
277,RSK Smart Bitcoin,"$28,963.01",-4.13%,"$113,368",$90.09 M
278,Biconomy,$0.6314,-8.38%,$13.73 M,$89.71 M
279,WazirX,$0.2348,-5.00%,$4.91 M,$89.61 M
280,Energy Web Token,$2.95,-7.17%,$1.06 M,$88.6 M
281,StormX,$0.00878,-10.03%,$7.48 M,$87.8 M
282,aelf,$0.1631,-8.98%,$12.13 M,$87.37 M
283,MaidSafeCoin,$0.193,-4.45%,"$9,217",$87.34 M
284,Mdex,$0.09705,-3.81%,$1.52 M,$87.06 M
285,Moonriver,$19.00,-9.05%,$9.03 M,$86.79 M
286,Decentralized Social,$9.72,-3.23%,"$481,598",$86.34 M
287,VeThor Token,$0.001929,-2.00%,$19.19 M,$85.94 M
288,Orchid,$0.1248,-6.34%,$21.75 M,$84.92 M
289,Constellation,$0.06826,-13.75%,"$955,532",$84.91 M
290,Venus BTC,$871.54,-2.44%,N/A,$179.39 M
290,Bitcoin Standard Hashrate Token,$6.95,-5.55%,$2.11 M,$84.75 M
291,Utrust,$0.18,-4.73%,$6.97 M,$84.62 M
292,Revain,$0.0009889,-4.83%,$1.08 M,$84.5 M
293,Alien Worlds,$0.0322,-12.68%,$44.12 M,$84.1 M
294,sUSD,$0.9993,-0.14%,$11.07 M,$83.19 M
295,MyNeighborAlice,$2.72,-9.58%,$100.07 M,$81.98 M
296,Mines of Dalarnia,$0.3983,-7.63%,$41.23 M,$81.71 M
297,Dawn Protocol,$1.09,-8.52%,$1.84 M,$79.72 M
298,Stratis,$0.5831,-8.50%,$3.63 M,$79.67 M
299,Standard Tokenization Protocol,$0.05083,-1.39%,$49.91 M,$78.82 M
300,Metadium,$0.04671,-6.89%,$2.87 M,$78.81 M
301,Uquid Coin,$7.86,-4.00%,$4.21 M,$78.64 M
302,Bridge Oracle,$0.009755,+5.10%,"$112,261",$78.06 M
303,Strike,$24.30,-7.08%,$2.78 M,$77.88 M
304,HedgeTrade,$0.2232,-4.24%,"$6,723",$77.83 M
305,Reef,$0.004079,-6.38%,$17.2 M,$77.82 M
306,QuarkChain,$0.01208,-8.68%,$3.04 M,$77.33 M
307,Liquity,$1.05,-7.32%,"$907,796",$76.47 M
308,Rakon,$0.3116,-6.63%,"$19,189",$75.69 M
309,Rari Governance Token,$6.04,-3.09%,"$459,290",$75.34 M
310,Hoo Token,$0.9079,+3.33%,$3.29 M,$74.84 M
311,WhiteCoin,$0.1001,-4.84%,$4.92 M,$74.47 M
312,RSK Infrastructure Framework,$0.08751,-2.54%,$1.38 M,$74.46 M
313,Perpetual Protocol,$0.9831,-10.29%,$15.8 M,$74.44 M
314,SOMESING,$0.02799,-6.54%,$1.42 M,$74.24 M
315,Aavegotchi,$1.47,-1.12%,$39.85 M,$74.21 M
316,Ergo,$2.31,-6.46%,"$867,499",$74.03 M
317,Bifrost (BFC),$0.06627,-4.41%,"$660,199",$73.59 M
318,Aurora,$2.13,-6.11%,$14.5 M,$73.28 M
319,Ark,$0.5368,-9.22%,$4.93 M,$72.79 M
320,Hyperion,$0.3564,-2.25%,$14,$72.62 M
321,SuperFarm,$0.1827,-7.30%,$9.12 M,$72.6 M
322,Prometeus,$4.36,-1.47%,$2.12 M,$71.69 M
323,Freeway Token,$0.0131,-19.33%,$1.2 M,$71.48 M
324,JOE,$0.2628,-11.67%,$5.97 M,$71.16 M
325,Centrifuge,$0.2691,-4.64%,"$141,994",$71.06 M
326,Polkastarter,$0.7703,+29.17%,$94.17 M,$71.01 M
327,Propy,$0.9463,-3.58%,$1.23 M,$70.44 M
328,iExec RLC,$0.8945,-6.48%,$5.16 M,$70.29 M
329,World Mobile Token,$0.2874,-9.34%,$1.2 M,$70.11 M
330,Telos,$0.2585,-3.04%,$7.14 M,$69.83 M
331,Band Protocol,$2.02,-10.70%,$151.81 M,$69.75 M
332,LUKSO,$4.53,-8.76%,"$459,598",$68.93 M
333,Verge,$0.004112,-5.72%,$3.35 M,$67.86 M
334,Sport and Leisure,$0.09996,-5.27%,N/A,$67.84 M
335,Origin Dollar,$0.9977,-0.15%,"$411,564",$67.71 M
336,Aragon,$1.70,-8.13%,$9.66 M,$67.45 M
337,ssv.network,$6.70,-6.86%,"$328,444",$67.05 M
338,ZEON,$0.002186,+0.66%,"$364,824",$66.75 M
339,NKN,$0.096,-6.81%,$6.56 M,$66.19 M
340,GlitzKoin,$0.2672,-0.28%,$2.08 M,$66.13 M
341,Alpha Finance Lab,$0.1493,-8.50%,$18.47 M,$65.46 M
342,Loom Network,$0.05033,-9.56%,$15.77 M,$65.42 M
342,Venus ETH,$68.96,+3.02%,N/A,$140.26 M
343,Dero,$5.20,-8.83%,"$253,557",$65.38 M
344,Numeraire,$11.28,-6.96%,$17.4 M,$65.29 M
345,Alchemy Pay,$0.01435,-4.21%,$8.72 M,$65.14 M
346,Orbit Chain,$0.1063,-7.14%,"$461,603",$64.13 M
347,GensoKishi Metaverse,$0.5752,-4.11%,"$887,491",$63.81 M
348,LCX,$0.08377,-1.42%,$6.22 M,$63.45 M
349,CertiK,$0.787,-8.65%,$7.67 M,$63.24 M
350,Boba Network,$0.3937,-6.70%,$2.48 M,$62.69 M
350,Decentral Games [Old],$318.84,+2.43%,"$108,134",$110.54 M
351,Radicle,$2.05,-8.43%,$4.85 M,$62.49 M
352,Adshares,$2.27,-2.46%,$1.19 M,$62.31 M
353,MOBOX,$0.761,-7.56%,$45.52 M,$60.77 M
354,SingularityNET,$0.05757,-4.63%,$2.08 M,$60.49 M
355,Metahero,$0.01215,-4.75%,$4.51 M,$60.44 M
356,Yield Guild Games,$0.5295,-7.02%,$12.58 M,$60.32 M
357,HI,$0.1192,-4.48%,$2.19 M,$60.02 M
358,BakeryToken,$0.3143,-10.66%,$54.56 M,$60 M
359,Celo Dollar,$0.9922,-0.32%,"$981,137",$59.97 M
360,dKargo,$0.05825,-6.88%,$5.6 M,$59.28 M
361,Badger DAO,$4.74,-8.76%,$5.12 M,$58.34 M
362,Venus BUSD,$0.02161,-0.02%,N/A,$58.22 M
363,Bluzelle,$0.1815,+3.86%,$107.45 M,$58.09 M
364,Klever,$0.01705,-11.43%,$29.44 M,$57.93 M
365,cVault.finance,"$5,787.17",-5.31%,"$12,050",$57.87 M
366,Veritaseum,$26.88,-18.28%,"$21,057",$57.79 M
367,Ampleforth,$1.02,-8.86%,$2.2 M,$57.54 M
368,ZB Token,$0.124,-3.20%,"$202,215",$57.46 M
369,MovieBloc,$0.004296,-12.32%,$72.4 M,$57.4 M
370,SafeMoon,$0.0000001017,-2.24%,"$25,971",$57.16 M
371,e-Radix,$0.07753,-3.22%,"$538,876",$56.97 M
372,Electroneum,$0.00318,-5.97%,"$62,102",$56.98 M
373,Venus,$4.72,-6.72%,$6.91 M,$56.86 M
374,Bella Protocol,$1.18,-8.37%,$103.54 M,$56.72 M
375,Ampleforth Governance Token,$3.85,+7.51%,$25.82 M,$56.63 M
376,Everipedia,$0.005726,-7.49%,$3.52 M,$56.52 M
377,HUNT,$0.5066,-7.28%,$5.73 M,$55.9 M
378,ThunderCore,$0.006058,-7.37%,$6.05 M,$55.07 M
379,Enzyme,$26.80,-3.84%,$4.52 M,$54.91 M
380,TomoChain,$0.6031,-8.31%,$10.61 M,$54.62 M
381,KardiaChain,$0.01533,-5.78%,"$746,566",$54.62 M
382,Vai,$0.9486,-0.23%,"$17,060",$54.54 M
383,Orion Protocol,$1.62,+1.93%,$13.88 M,$54.41 M
384,Beta Finance,$0.1198,-10.21%,$17.11 M,$54.37 M
385,Darma Cash,$0.2498,-0.02%,N/A,$54.36 M
386,Aleph.im,$0.2617,-0.22%,"$638,942",$54.12 M
387,API3,$1.49,-14.60%,$44.05 M,$53.67 M
388,ONUS,$0.5477,+0.54%,"$105,705",$53.52 M
389,Dusk Network,$0.1339,-10.77%,$6.58 M,$53.52 M
390,H2O Dao,$0.7999,+0.65%,$3.2 M,$53.33 M
391,Splintershards,$0.07413,-3.63%,"$790,155",$52.86 M
392,EFFORCE,$0.09973,-2.64%,"$648,292",$52.57 M
393,JasmyCoin,$0.01122,-8.24%,$112.59 M,$52.36 M
394,Anchor Protocol,$0.1472,+10.89%,$208 M,$51.79 M
395,Aergo,$0.1424,-11.31%,$5.61 M,$51.72 M
396,Proton,$0.004112,-2.77%,$3.93 M,$51.26 M
397,CENNZnet,$0.04266,-4.30%,"$227,098",$51.2 M
398,STAKE,$6.05,-0.39%,"$16,018",$51.16 M
399,Balancer,$7.46,-5.09%,$40.25 M,$50.98 M
400,Cratos,$0.001443,-3.02%,$5.56 M,$50.5 M
401,Mango,$0.05024,-3.04%,"$329,153",$50.24 M
402,Neutrino Token,$18.39,-2.43%,"$14,317",$50.02 M
403,Cocos-BCX,$0.7411,-5.96%,$7.72 M,$49.55 M
404,IDEX,$0.07597,+5.28%,$35.78 M,$49.44 M
405,Deeper Network,$0.03948,-1.35%,$1.18 M,$49.29 M
406,Mask Network,$1.71,-10.76%,$35.86 M,$48.82 M
407,Qcash,$0.106,-3.19%,$209.59 M,$48.78 M
408,DeversiFi,$2.02,-1.69%,"$164,780",$48.73 M
409,ICHI,$10.20,-4.31%,"$429,558",$48.33 M
410,DeFi Pulse Index,$85.72,-7.73%,"$612,776",$47.92 M
411,Chimpion,$1.49,-2.68%,"$136,803",$47.15 M
412,CONUN,$0.01616,-1.60%,$3.98 M,$46.84 M
413,Hifi Finance,$0.00465,-10.00%,$19.18 M,$46.5 M
414,ankrETH,"$1,584.24",-7.52%,$20,$46.47 M
415,Genopets,$12.16,-7.41%,$4.06 M,$46.39 M
416,Ribbon Finance,$0.2846,-2.42%,$1.5 M,$46.14 M
417,TrueFi,$0.0848,-6.28%,$4.91 M,$46.03 M
418,AXEL,$0.1601,-2.17%,"$51,607",$45.32 M
419,Nestree,$0.01773,+2.69%,$1.86 M,$45.27 M
420,Gitcoin,$3.25,+1.46%,$22.6 M,$45.1 M
421,Carry,$0.005061,-8.81%,$3.12 M,$44.49 M
422,AIOZ Network,$0.07669,-8.19%,"$572,049",$44.48 M
423,Marlin,$0.01135,+1.15%,$9.15 M,$44.35 M
424,Alpaca Finance,$0.3128,-6.02%,$7.94 M,$44.29 M
425,ARPA Chain,$0.03613,-11.04%,$29.25 M,$44.08 M
426,Merit Circle,$1.05,-8.93%,$3.27 M,$43.98 M
427,FLETA,$0.02154,-0.02%,N/A,$43.08 M
428,CUDOS,$0.01497,-7.87%,$1.27 M,$42.57 M
429,Sperax,$0.03515,-0.49%,"$284,820",$42.49 M
430,XeniosCoin,$0.5547,+0.01%,"$6,183",$42.31 M
431,YooShi,$0.0000001129,-3.15%,"$292,859",$42.22 M
432,Presearch,$0.1064,-3.36%,"$179,205",$42.21 M
433,Alitas,$0.7035,-2.61%,"$148,376",$42.21 M
434,Beefy Finance,$590.24,-6.32%,$1.57 M,$41.91 M
435,Wanchain,$0.2164,-0.58%,$1.28 M,$41.71 M
436,Syntropy,$0.07387,-5.86%,"$216,248",$41.66 M
437,CONTRACOIN,$0.8751,-3.47%,"$74,078",$41.64 M
438,SafePal,$0.3899,-6.26%,$13.02 M,$41.55 M
439,Starlink,$0.000004155,-6.88%,$3.52 M,$41.47 M
440,GXChain,$0.5517,-1.39%,"$19,725",$41.37 M
441,Alpha Quark Token,$1.58,-6.91%,$3.67 M,$41.21 M
442,Hathor,$0.1773,-10.85%,$1.52 M,$41.15 M
443,mStable USD,$0.9987,-0.08%,"$34,126",$41.03 M
444,Shapeshift FOX Token,$0.1086,-7.17%,"$434,714",$40.94 M
445,Green Satoshi Token,$0.3864,-24.07%,$25.95 M,$40.7 M
446,Velo,$0.03306,-4.21%,"$549,981",$40.66 M
447,Dvision Network,$0.1136,-9.20%,$1.02 M,$40.53 M
448,Linear,$0.01099,-4.85%,$34.94 M,$40.6 M
449,Shiba Predator,$0.00000006732,-18.55%,$3.18 M,$40.39 M
450,Energi,$0.7505,-1.52%,"$240,092",$39.97 M
451,PlatON,$0.01449,-12.43%,$2.6 M,$40.1 M
452,Unibright,$0.2625,-15.32%,"$239,427",$39.37 M
453,Moss Coin,$0.1085,-10.91%,$3.06 M,$39.86 M
454,MiL.k,$0.5015,-7.46%,$5.55 M,$39.19 M
454,REI Network,$0.0412,-3.26%,$3.07 M,$39.14 M
456,Akash Network,$0.3583,-1.78%,"$616,994",$39.11 M
457,CoinLoan,$19.95,-1.13%,"$516,191",$38.91 M
458,Elastos,$1.90,-9.15%,"$292,761",$38.76 M
459,RMRK,$4.07,-7.85%,$1.34 M,$38.7 M
460,LTO Network,$0.09776,-10.55%,$7.19 M,$38.39 M
461,TROY,$0.004308,-2.96%,$5.47 M,$38.37 M
462,VerusCoin,$0.5568,-7.72%,"$31,810",$38.29 M
463,Qredo,$0.5274,-3.68%,$5.98 M,$38.21 M
464,Victoria VR,$0.05122,-6.77%,$12.49 M,$38.12 M
465,BitMart Token,$0.2195,-2.94%,$2.59 M,$38.13 M
466,OpenDAO,$0.0000003809,-10.20%,$5.17 M,$38.09 M
467,GMT Token,$0.1442,-7.42%,$1.69 M,$38 M
468,MonaCoin,$0.5739,-3.18%,"$91,190",$37.72 M
469,Super Zero Protocol,$0.1042,-6.87%,"$516,929",$37.23 M
470,BitShares,$0.01244,-6.11%,$2.27 M,$37.25 M
471,Toko Token,$0.3397,-5.53%,$6.59 M,$36.85 M
472,Alchemix,$28.12,-6.70%,$3.14 M,$36.82 M
473,DIA,$0.5093,-2.85%,$26.31 M,$36.69 M
474,Bloktopia,$0.004397,-6.51%,$9.53 M,$36.67 M
475,RIZON,$0.02088,-16.70%,$2.22 M,$36.4 M
476,Steem Dollars,$3.17,-9.00%,$10.89 M,$36.11 M
477,Flamingo,$0.1153,-3.84%,$13.87 M,$36 M
478,Cobak Token,$1.18,-8.21%,$1.72 M,$35.86 M
479,UFO Gaming,$0.000001389,-10.48%,$1.61 M,$35.77 M
480,Refereum,$0.007118,-5.90%,$2.51 M,$35.58 M
481,Sentinel Protocol,$0.07614,-8.06%,$1.53 M,$35.01 M
482,Travala.com,$0.6785,-5.00%,$4.51 M,$34.79 M
483,Hydra,$4.00,-1.19%,"$146,330",$34.45 M
484,FirmaChain,$0.0733,-9.74%,$2.29 M,$34.42 M
485,Bitcoin Diamond,$0.1839,-7.83%,"$212,395",$34.3 M
486,PolySwarm,$0.02202,-7.73%,"$616,024",$34.05 M
487,Alpine F1 Team Fan Token,$2.97,-6.19%,$5.69 M,$33.77 M
488,Groestlcoin,$0.419,-7.91%,$2.94 M,$33.61 M
489,Unifi Protocol DAO,$7.73,-7.71%,$151.75 M,$33.6 M
490,Sovryn,$1.70,-2.81%,"$254,436",$33.4 M
491,Clover Finance,$0.1263,-8.32%,$18.15 M,$32.96 M
492,TrustSwap,$0.3367,-4.12%,"$652,506",$32.85 M
493,Seedify.fund,$1.34,-2.54%,$2.34 M,$32.78 M
