,#,Name,Price,24H CHANGE,24H VOLUME,Market Cap
0,1,Bitcoin,"$29,690.45",-6.15%,$35.52 B,$561.63 B
1,2,Ethereum,"$1,770.49",-7.96%,$20.08 B,$212.33 B
2,3,Tether,$1.01,-0.00%,$57.72 B,$72.37 B
3,4,USD Coin,$1.00,-0.02%,$5.01 B,$53.78 B
4,5,BNB,$279.96,-10.05%,$1.73 B,$45.63 B
5,6,Cardano,$0.5889,-7.60%,$1.17 B,$19.65 B
6,7,XRP,$0.3937,-4.19%,$1.36 B,$18.81 B
7,8,Binance USD,$1.00,+0.00%,$5.18 B,$18.27 B
8,9,Solana,$38.21,-13.64%,$1.92 B,$12.9 B
9,10,Dogecoin,$0.08066,-5.24%,$527.82 M,$10.57 B
10,11,Polkadot,$9.09,-8.34%,$439.01 M,$8.89 B
11,12,Wrapped Bitcoin,"$29,912.19",-6.18%,$289.21 M,$8.06 B
12,13,TRON,$0.08023,-4.54%,$831.9 M,$7.44 B
13,14,Dai,$1.02,-0.01%,$287.78 M,$6.9 B
14,15,Avalanche,$23.85,-12.34%,$849.14 M,$6.63 B
15,16,Shiba Inu,$0.00001083,-5.11%,$325.14 M,$5.82 B
16,17,UNUS SED LEO,$5.20,+3.68%,$6.19 M,$4.96 B
17,18,Polygon,$0.5969,-9.38%,$391.84 M,$4.69 B
18,19,Cronos,$0.1731,-7.87%,$30.54 M,$4.32 B
19,20,Litecoin,$61.81,-7.12%,$529.17 M,$4.32 B
20,21,Uniswap,$5.09,-5.86%,$160.23 M,$3.63 B
21,22,NEAR Protocol,$5.18,-9.06%,$355.1 M,$3.62 B
22,23,Chainlink,$7.57,-6.84%,$458.79 M,$3.51 B
23,24,FTX Token,$25.33,-6.78%,$84.49 M,$3.44 B
24,25,Stellar,$0.139,-7.40%,$200.76 M,$3.43 B
25,26,Bitcoin Cash,$176.53,-6.37%,$2.21 B,$3.34 B
26,27,Monero,$184.70,-4.84%,$112.37 M,$3.34 B
27,28,Ethereum Classic,$21.29,-8.18%,$323.26 M,$2.85 B
28,29,Algorand,$0.3856,-9.05%,$103.23 M,$2.62 B
29,30,Cosmos,$8.71,-10.75%,$223.62 M,$2.48 B
30,31,Flow,$2.40,-7.48%,$32.45 M,$2.45 B
31,32,VeChain,$0.03019,-7.81%,$153.14 M,$1.92 B
32,33,Tezos,$2.14,-1.33%,$169.58 M,$1.89 B
33,34,Hedera,$0.0905,-8.00%,$31.74 M,$1.85 B
34,35,Decentraland,$0.9682,-8.78%,$194.86 M,$1.76 B
35,36,ApeCoin,$6.07,-5.97%,$260.39 M,$1.75 B
36,37,Internet Computer,$6.98,-12.13%,$118.76 M,$1.61 B
37,38,The Sandbox,$1.28,-7.62%,$299.16 M,$1.57 B
38,39,KuCoin Token,$15.84,-5.24%,$4 M,$1.56 B
39,40,Filecoin,$7.22,-7.97%,$220.67 M,$1.53 B
40,41,Elrond,$66.75,-7.73%,$196.65 M,$1.46 B
41,42,Aave,$98.09,-10.96%,$179.31 M,$1.35 B
42,43,Zcash,$90.66,-3.77%,$108.35 M,$1.32 B
43,44,TrueUSD,$1.01,+0.02%,$113.6 M,$1.28 B
44,45,EOS,$1.25,-6.49%,$274.75 M,$1.23 B
45,46,Axie Infinity,$19.55,-11.78%,$195.09 M,$1.23 B
46,47,Theta Network,$1.21,-10.64%,$101.56 M,$1.2 B
47,48,Helium,$10.13,-9.11%,$26.36 M,$1.19 B
48,49,Maker,"$1,154.00",-6.52%,$77.01 M,$1.12 B
49,50,Huobi Token,$7.20,-3.11%,$38.27 M,$1.12 B
50,51,Klaytn,$0.3854,-4.78%,$41.87 M,$1.1 B
51,52,Bitcoin SV,$55.44,-4.90%,$102.35 M,$1.06 B
52,53,eCash,$0.00005518,-2.37%,$126.83 M,$1.05 B
53,54,The Graph,$0.1527,-9.02%,$69.27 M,$1.03 B
54,55,BitTorrent,$0.000001064,-4.97%,$52.78 M,$991.68 M
55,56,THORChain,$3.01,-10.15%,$132.73 M,$961.49 M
56,57,Pax Dollar,$0.9995,-0.18%,$17.51 M,$945.16 M
57,58,IOTA,$0.3355,-11.13%,$29.8 M,$932.59 M
58,59,Fantom,$0.3465,-9.43%,$188.43 M,$875.71 M
59,60,Waves,$7.75,-10.98%,$429.52 M,$834.18 M
60,61,Neutrino USD,$0.9894,-0.07%,$4.31 M,$821.01 M
61,62,Neo,$11.47,-12.44%,$113.95 M,$798.1 M
62,63,Quant,$65.34,-5.25%,$43.57 M,$778.7 M
63,64,Chiliz,$0.1215,-10.03%,$76.07 M,$719.01 M
64,65,USDD,$0.9997,-0.06%,$81.91 M,$702.87 M
65,66,PancakeSwap,$4.33,-9.30%,$161.48 M,$698.4 M
66,67,Stacks,$0.5351,-6.89%,$20.73 M,$696.43 M
67,68,Loopring,$0.5208,-8.97%,$173.31 M,$685.82 M
68,69,Nexo,$1.21,-2.86%,$8.4 M,$678.78 M
69,70,OKB,$11.24,-5.19%,$239.26 M,$674.24 M
70,71,Dash,$58.76,-5.15%,$121.17 M,$629.16 M
71,72,Zilliqa,$0.04913,-7.92%,$144.17 M,$627.09 M
72,73,PAX Gold,"$1,873.19",-0.48%,$21.55 M,$615.5 M
73,74,Curve DAO Token,$1.19,-9.12%,$109.47 M,$588.03 M
74,75,Gala,$0.08293,+2.82%,$483.52 M,$567.83 M
75,76,Basic Attention Token,$0.3814,-8.50%,$58.86 M,$566.27 M
76,77,Green Metaverse Token,$0.9425,-8.15%,$520.05 M,$564.48 M
77,78,Kusama,$66.50,-8.32%,$66.52 M,$558.4 M
78,79,Celo,$1.25,-6.96%,$29.52 M,$558.13 M
79,80,Enjin Coin,$0.6199,-7.17%,$78.83 M,$546.33 M
80,81,Kava,$2.58,-5.12%,$63.21 M,$522.06 M
81,82,Convex Finance,$7.86,-12.53%,$12.59 M,$483.81 M
82,83,Amp,$0.01148,-4.25%,$7.59 M,$478.12 M
83,84,Gnosis,$184.72,-7.65%,$9.04 M,$476.49 M
84,85,Decred,$33.73,-6.25%,$5.45 M,$474.92 M
85,86,Harmony,$0.03953,-8.95%,$29.28 M,$473.71 M
86,87,XDC Network,$0.03759,-3.80%,$8.98 M,$462.54 M
87,88,Mina,$0.8615,-7.06%,$37.03 M,$451.35 M
88,89,NEM,$0.04939,-8.38%,$9.1 M,$444.47 M
89,90,Holo,$0.002575,-7.76%,$26.73 M,$440.53 M
90,91,Arweave,$12.95,-6.70%,$31.86 M,$424.68 M
91,92,Fei USD,$0.9916,-0.27%,$4.57 M,$421.43 M
92,93,GateToken,$5.36,-2.54%,$3.55 M,$420.03 M
93,94,1inch Network,$0.8348,-6.54%,$61.36 M,$402.82 M
94,95,Compound,$56.96,-7.32%,$67.19 M,$402.67 M
95,96,Qtum,$3.87,-8.10%,$70.84 M,$398.75 M
96,97,Bitcoin Gold,$21.48,-5.87%,$16.53 M,$376.26 M
97,98,Kadena,$1.94,-8.46%,$21.44 M,$354.21 M
98,99,ICON,$0.3843,-6.89%,$16.98 M,$350.63 M
99,100,BORA,$0.4063,-4.86%,$25.27 M,$349.94 M
100,101,Moonbeam,$1.27,-11.17%,$30.85 M,$344.65 M
101,102,OMG Network,$2.45,-8.28%,$78.6 M,$341.55 M
102,103,0x,$0.4018,-7.65%,$36.3 M,$335.93 M
103,104,Kyber Network Crystal v2,$1.85,-8.68%,$42.77 M,$328.36 M
104,105,Theta Fuel,$0.06124,-8.03%,$27.08 M,$322.23 M
105,106,Oasis Network,$0.06487,-10.24%,$84.36 M,$321.73 M
106,107,Lido DAO Token,$1.04,-7.18%,$7.86 M,$317.6 M
107,108,Symbol,$0.05612,-5.91%,$3.46 M,$313.27 M
108,109,IoTeX,$0.03317,-7.70%,$26.75 M,$312.51 M
109,110,IOST,$0.01684,-8.08%,$33.58 M,$309.38 M
110,111,Ankr,$0.03842,-7.38%,$31.68 M,$306.56 M
111,112,Bancor,$1.24,-6.73%,$23.44 M,$302.57 M
112,113,JUST,$0.04114,-6.59%,$51.61 M,$300.36 M
113,114,Synthetix,$2.59,-9.90%,$82.14 M,$294.47 M
114,115,Golem,$0.2888,-6.87%,$13.78 M,$285.95 M
115,116,Audius,$0.3941,-8.52%,$24.53 M,$281.21 M
116,117,Siacoin,$0.005517,-6.92%,$8.46 M,$279.51 M
117,118,Livepeer,$11.82,-8.69%,$27.95 M,$279.43 M
118,119,Ravencoin,$0.0267,-7.86%,$9 M,$276.33 M
119,120,SwissBorg,$0.276,-3.74%,"$426,359",$275.95 M
120,121,yearn.finance,"$7,552.26",-4.36%,$48.1 M,$271.49 M
121,122,Serum,$1.03,-7.60%,$62.34 M,$267.74 M
122,123,Polymath,$0.2959,+6.09%,$158.16 M,$263.05 M
123,124,Ontology,$0.2998,-6.67%,$31 M,$259.5 M
124,125,SXP,$0.532,-9.67%,$46.87 M,$259 M
125,126,WAX,$0.126,-7.28%,$19.53 M,$256 M
126,127,Hive,$0.5827,+1.21%,$61.91 M,$249.34 M
127,128,Gemini Dollar,$0.9986,-0.53%,$2.58 M,$246.26 M
128,129,Horizen,$19.32,-9.22%,$27.95 M,$240.91 M
129,130,Dogelon Mars,$0.0000004423,-7.86%,$13.28 M,$237.37 M
130,131,Voyager Token,$0.8427,-9.28%,$15.24 M,$234.66 M
131,132,SKALE Network,$0.06676,-7.64%,$18.82 M,$234.02 M
132,133,Immutable X,$0.9963,-5.46%,$80.18 M,$231.11 M
133,134,APENFT,$0.0000008335,-3.67%,$29.64 M,$230.94 M
134,135,Ethereum Name Service,$11.48,-9.99%,$106.99 M,$227.13 M
135,136,MXC,$0.0863,-5.39%,$6.79 M,$224.56 M
136,137,Storj,$0.5672,-8.18%,$23.8 M,$223.36 M
137,138,Secret,$1.30,-12.23%,$10.28 M,$212.84 M
138,139,Braintrust,$2.29,-4.80%,$2.16 M,$207.73 M
139,140,UMA,$3.05,-4.95%,$30.67 M,$200.2 M
140,141,renBTC,"$29,576.48",-5.63%,$8.5 M,$195.22 M
141,142,PlayDapp,$0.5401,-6.65%,$17.09 M,$193.74 M
142,143,SushiSwap,$1.51,-10.09%,$104.67 M,$190.25 M
143,144,Keep Network,$0.236,-7.71%,$1.71 M,$186.74 M
144,145,DigiByte,$0.0117,-4.62%,$8.24 M,$175.66 M
145,146,Illuvium,$270.37,-9.01%,$33.64 M,$173.4 M
146,147,Lisk,$1.34,-7.97%,$7.34 M,$172.14 M
147,148,Casper,$0.03367,-9.15%,$6.13 M,$171.18 M
148,149,Render Token,$0.6799,-11.59%,$14.41 M,$169.82 M
149,150,Trust Wallet Token,$0.5856,-6.98%,$29.17 M,$168.7 M
150,151,WOO Network,$0.1562,-8.56%,$16.47 M,$165.98 M
151,152,Rally,$0.05959,-5.73%,$2.91 M,$163.41 M
152,153,Acala Token,$0.3644,-9.10%,$9.27 M,$156.82 M
153,154,NuCypher,$0.2222,-9.41%,$18.35 M,$156.22 M
154,155,Celsius,$0.6478,-15.81%,$5.2 M,$154.73 M
155,156,MX TOKEN,$1.52,-5.05%,$10.7 M,$152.24 M
156,157,Flux,$0.6548,-6.04%,$10.87 M,$152.1 M
157,158,Nano,$1.16,-5.26%,$1.42 M,$151.85 M
158,159,Orbs,$0.05253,-2.23%,$13.95 M,$151.1 M
159,160,DigitalBits,$0.1565,-2.42%,$1.35 M,$149.89 M
160,161,MediBloc,$0.02774,-6.49%,"$136,273",$149.32 M
161,162,TerraClassicUSD,$0.01455,-11.78%,$10.48 M,$149.21 M
162,163,WINkLink,$0.0001524,-2.51%,$66.41 M,$146.57 M
163,164,Syscoin,$0.2249,-6.80%,$6.99 M,$146.45 M
164,165,Nervos Network,$0.004416,-6.74%,$1.89 M,$146.35 M
165,166,Ontology Gas,$0.4752,-18.08%,$69.56 M,$145.76 M
166,167,Powerledger,$0.3019,-9.63%,$51.81 M,$143.96 M
167,168,Ren,$0.1437,-9.03%,$30.15 M,$142.43 M
168,169,Ocean Protocol,$0.2352,-6.66%,$21.59 M,$142.09 M
169,170,Velas,$0.06154,-4.21%,$4.44 M,$141.79 M
170,171,Conflux,$0.07714,-6.96%,$5.26 M,$141.56 M
171,172,CEEK VR,$0.1759,-5.87%,$9.37 M,$140.48 M
172,173,DAO Maker,$1.98,-1.23%,$2.51 M,$140.29 M
173,174,Persistence,$1.36,-6.50%,"$589,895",$139.56 M
174,175,Status,$0.04,-8.79%,$9.3 M,$136.77 M
175,176,Pundi X (New),$0.5145,-8.92%,$65.98 M,$132.98 M
176,177,Chromia,$0.228,-6.07%,$23.26 M,$127.58 M
177,178,Cartesi,$0.2256,-1.20%,$37.61 M,$126.76 M
178,179,Coin98,$0.6909,-1.45%,$99.53 M,$126.22 M
179,180,Chia,$31.78,-5.02%,$5.92 M,$124.89 M
180,181,Ardor,$0.1258,-9.00%,$5.9 M,$124.42 M
181,182,Celer Network,$0.01806,-9.23%,$22.33 M,$124.22 M
182,183,Wirex Token,$0.01238,-0.54%,$1.55 M,$123.81 M
183,184,Dent,$0.001232,-6.25%,$29.57 M,$122 M
184,185,Civic,$0.1811,-6.17%,$21.93 M,$121.31 M
185,186,Request,$0.1223,-4.95%,$7.95 M,$120.61 M
186,187,COTI,$0.1161,-9.93%,$17.47 M,$120.54 M
187,188,XYO,$0.009138,-2.50%,$1.73 M,$115.77 M
188,189,Telcoin,$0.001882,-8.80%,$1.67 M,$115.32 M
189,190,Ellipsis,$0.1553,-16.49%,$2.06 M,$112.38 M
190,191,OriginTrail,$0.3067,-8.39%,$1.12 M,$112.01 M
191,192,Spell Token,$0.001241,-6.24%,$20.99 M,$111.77 M
192,193,Ultra,$0.3634,-5.48%,$1.47 M,$110.28 M
193,194,dYdX,$1.69,-8.11%,$69.89 M,$108.79 M
194,195,Injective,$1.92,-8.91%,$13.79 M,$107.97 M
195,196,Metal,$1.62,+2.28%,$128.8 M,$107.88 M
196,197,Fetch.ai,$0.1439,-8.00%,$27.52 M,$106.62 M
197,198,Steem,$0.267,-9.86%,$20.03 M,$105.45 M
198,199,ConstitutionDAO,$0.02074,-13.15%,$181.13 M,$104.89 M
199,200,Augur,$9.57,-7.82%,$24.12 M,$104.38 M
200,201,HEX,$0.05484,-7.94%,$14.23 M,$9.51 B
201,202,Wrapped TRON,$0.08009,-4.75%,$2.47 M,$8.14 B
202,203,Lido stETH,"$1,710.18",-8.21%,"$981,613",$5.96 B
203,203,EarnX,$0.0008406,"+395,775.94%","$219,230",$5.79 B
204,204,yOUcash,$0.5002,-0.02%,$1.05 M,$4.21 B
205,205,Bitcoin BEP2,"$29,469.35",-6.11%,$33.2 M,$3.1 B
206,206,Chain,$0.1617,-0.20%,$96.33 M,$2.74 B
207,207,Toncoin,$1.27,-3.44%,$1.36 M,$1.55 B
208,208,Frax,$0.9984,-0.41%,$26.26 M,$1.47 B
209,209,Wrapped BNB,$278.83,-10.11%,$443.11 M,$1.45 B
210,210,Huobi BTC,"$29,410.68",-6.54%,"$327,200",$1.15 B
211,211,BitTorrent (Old),$0.001136,-9.49%,"$25,352",$1.12 B
212,212,DeFiChain,$2.05,-5.35%,$8.21 M,$1.05 B
213,213,Venus BNB,$9.44,+0.69%,N/A,$796.45 M
214,213,Liquity USD,$1.00,-0.52%,$34.22 M,$721.13 M
215,214,Safe,$26.22,-2.18%,"$459,524",$546.34 M
216,215,Luna Classic,$0.0000755,-15.37%,$127.69 M,$471.07 M
217,216,Tether Gold,"$1,850.74",+0.08%,$5.43 M,$456.25 M
218,217,Fruits,$0.02012,-0.35%,$5 M,$423.78 M
219,218,WEMIX,$3.36,-10.04%,$73.29 M,$411.32 M
220,219,Threshold,$0.05002,-8.73%,$21.49 M,$407.29 M
221,220,Sapphire,$0.7521,-5.77%,"$78,771",$404.33 M
222,221,The Transfer Token,$3.46,+0.80%,"$485,734",$377.93 M
223,221,ECOMI,$0.003031,+6.99%,$3.99 M,$503.97 M
224,222,HUSD,$0.997,-0.21%,$23.74 M,$371.09 M
225,223,NXM,$56.95,-8.06%,"$1,015",$371.07 M
226,224,Counos X,$19.61,-0.03%,"$283,299",$351.29 M
227,225,BitDAO,$0.5476,-4.54%,$47.28 M,$321.03 M
228,226,Osmosis,$1.12,-10.33%,$12.07 M,$316.31 M
229,227,LINK,$50.55,-7.66%,"$480,972",$302.08 M
230,228,BinaryX,$126.60,-1.41%,$42.6 M,$256.1 M
231,229,Everscale,$0.2029,-3.61%,$14.34 M,$250.03 M
232,230,Astar,$0.06152,-5.75%,$17.61 M,$205.42 M
233,231,Bitpanda Ecosystem Token,$0.5527,-1.07%,"$21,282",$195.16 M
234,232,Humanscape,$0.2341,-5.00%,$5.68 M,$185.25 M
235,233,Chainbing,$5.25,-4.31%,$1.4 M,$173.16 M
236,234,Metacraft,$3.16,-8.78%,$6.96 M,$166.53 M
237,235,Rocket Pool,$15.36,-10.15%,"$924,041",$157.86 M
238,236,PlatonCoin,$1.36,+3.03%,"$752,844",$155.07 M
239,237,KOK,$1.41,-12.64%,$9.72 M,$151.52 M
240,238,TitanSwap,$2.81,-5.66%,"$731,592",$150.28 M
241,239,LooksRare,$0.3288,-18.69%,$33.43 M,$149.34 M
242,240,Radio Caca,$0.000486,-5.77%,$17.77 M,$146.23 M
243,241,MobileCoin,$1.96,-4.72%,$1.46 M,$145.56 M
244,242,MVL,$0.006305,-6.06%,$2.22 M,$145.21 M
245,243,Mirrored ProShares VIX,$106.15,+0.00%,N/A,$233.97 M
246,243,Project Galaxy,$4.19,-10.13%,$125.13 M,$144.03 M
247,244,VVS Finance,$0.000007963,-7.58%,$1.23 M,$141.62 M
248,245,Wrapped Velas,$0.06184,-2.46%,N/A,$140.94 M
249,246,STASIS EURO,$1.06,-0.47%,$22.65 M,$132.06 M
250,247,Maple,$28.61,+2.82%,$2.35 M,$126.38 M
251,248,inSure DeFi,$0.004687,-7.62%,"$895,722",$125.56 M
252,249,Pirate Chain,$0.6229,-7.48%,"$415,225",$120.04 M
253,250,AVINOC,$0.308,-0.65%,$2.71 M,$119.9 M
