,#,Name,Price,24H CHANGE,24H VOLUME,Market Cap
254,251,XSGD,$0.719,-1.12%,"$146,836",$114.55 M
255,252,Biswap,$0.5137,-10.14%,$38.49 M,$113.26 M
256,253,Hyperion,$0.5533,-10.03%,$0.553,$112.75 M
257,254,1eco,$4.09,+0.00%,N/A,$108.03 M
258,255,XCAD Network,$4.43,+10.89%,$12.66 M,$107.65 M
259,256,Sologenic,$0.2663,-1.26%,"$187,894",$106.49 M
260,257,Function X,$0.2541,-7.33%,"$421,095",$103.8 M
261,258,Tribe,$0.2327,-1.34%,$3.07 M,$103.47 M
262,259,Divi,$0.03546,-2.35%,"$265,726",$103.22 M
263,260,Reserve Rights,$0.007061,-6.82%,$23.56 M,$103.11 M
264,261,Venus USDC,$0.02154,-0.00%,N/A,$102.76 M
265,262,USDX [Kava],$0.8336,-11.70%,"$496,454",$100.99 M
266,263,Origin Protocol,$0.2598,-10.74%,$73.97 M,$99.96 M
267,264,StormX,$0.009833,-7.63%,$11.5 M,$98.33 M
268,265,Constellation,$0.07731,-6.89%,"$754,976",$97.95 M
269,266,FUNToken,$0.008895,-2.72%,$3.38 M,$97.64 M
270,267,Raydium,$0.8595,-9.71%,$23.88 M,$96.99 M
271,268,Sun (New),$0.009213,-6.45%,$36.73 M,$96.87 M
272,269,sUSD,$0.9992,-0.46%,$38.61 M,$96.64 M
273,270,Biconomy,$0.6809,-10.07%,$14.29 M,$96.47 M
274,271,Hxro,$0.2283,-1.51%,"$83,151",$96.41 M
275,272,Creditcoin,$0.4648,-6.21%,$2.68 M,$96.33 M
276,273,Vulcan Forged PYR,$4.09,-8.07%,$14.88 M,$96.21 M
277,274,ASD,$0.1449,-0.95%,$1.91 M,$95.72 M
278,275,aelf,$0.1782,-7.22%,$28.22 M,$95.67 M
279,276,MetisDAO,$22.05,-14.31%,$16.4 M,$95.62 M
280,277,WazirX,$0.2502,-5.90%,$3.84 M,$95.56 M
281,278,Moonriver,$20.19,-7.96%,$9.11 M,$92.62 M
282,279,RSK Smart Bitcoin,"$29,324.87",-6.19%,"$207,026",$92.4 M
283,280,ABBC Coin,$0.0928,-1.90%,$18.11 M,$92.25 M
284,281,Locus Chain,$0.1045,-4.28%,$1.35 M,$91.92 M
285,282,DEAPcoin,$0.01787,-4.41%,$8.02 M,$91.36 M
286,283,MaidSafeCoin,$0.2,+16.76%,"$8,538",$90.49 M
287,284,Anyswap,$4.80,-7.21%,"$702,124",$89.55 M
288,285,Orchid,$0.1293,-4.55%,$22.45 M,$88.1 M
289,286,Revain,$0.001033,-1.80%,$1.11 M,$87.84 M
290,287,Bitcoin Standard Hashrate Token,$7.13,-6.89%,$3.84 M,$87.04 M
291,288,Mdex,$0.09682,-5.51%,$2.78 M,$86.8 M
292,289,Alien Worlds,$0.03311,-8.67%,$66.64 M,$86.47 M
293,290,HedgeTrade,$0.2479,-8.06%,"$7,057",$86.45 M
294,290,Venus BTC,$871.54,-2.44%,N/A,$179.39 M
295,291,Stratis,$0.6299,-5.95%,$7.83 M,$86.18 M
296,292,NEST Protocol,$0.02935,-3.41%,$4.46 M,$85.46 M
297,293,Utrust,$0.1816,-4.82%,$5.67 M,$85.37 M
298,294,Decentralized Social,$9.56,-5.83%,"$263,892",$84.89 M
299,295,Dawn Protocol,$1.15,-7.83%,$2.11 M,$84.5 M
300,296,VeThor Token,$0.001876,-7.09%,$3.13 M,$84.34 M
301,297,QuarkChain,$0.01316,-6.76%,$5.79 M,$84.21 M
302,298,Mines of Dalarnia,$0.4094,-7.84%,$52.27 M,$84.17 M
303,299,Perpetual Protocol,$1.11,-10.62%,$13.54 M,$83.7 M
304,300,Metadium,$0.04953,-7.87%,$3.71 M,$83.57 M
305,301,MyNeighborAlice,$2.75,-8.68%,$116.12 M,$83.21 M
306,302,Strike,$25.90,-5.66%,$6.46 M,$82.93 M
307,303,Reef,$0.004316,-7.18%,$24.28 M,$82.68 M
308,304,Energy Web Token,$2.74,-2.88%,"$657,023",$82.29 M
309,305,Standard Tokenization Protocol,$0.05276,-8.28%,$14.33 M,$81.82 M
310,306,Frax Share,$5.09,-14.19%,$18.88 M,$81.05 M
311,307,Freeway Token,$0.01479,-6.80%,$1.27 M,$80.68 M
312,308,Liquity,$1.11,-8.58%,"$914,688",$80.24 M
313,309,Ark,$0.5884,-8.69%,$7.87 M,$80.17 M
314,310,Uquid Coin,$7.96,-4.95%,$4.39 M,$79.61 M
315,311,SOMESING,$0.03,-7.17%,$3.09 M,$79.57 M
316,312,Rakon,$0.3244,-7.94%,"$20,003",$78.79 M
317,313,JOE,$0.2871,-12.84%,$5.62 M,$77.8 M
318,314,SuperFarm,$0.1933,-8.95%,$9.13 M,$77 M
319,315,Ergo,$2.39,-3.93%,$2.09 M,$76.61 M
320,316,Centrifuge,$0.2893,-7.68%,"$162,379",$76.39 M
321,317,Verge,$0.004627,-9.31%,$1.7 M,$76.36 M
322,318,Aavegotchi,$1.50,-1.71%,$26.92 M,$76.21 M
323,319,Propy,$1.02,-7.96%,$2.17 M,$76.05 M
324,320,WhiteCoin,$0.1021,+1.63%,$3.91 M,$76.01 M
325,321,Rari Governance Token,$6.09,-11.50%,"$336,081",$75.94 M
326,322,Bifrost (BFC),$0.06809,-6.04%,"$826,171",$75.6 M
327,323,Aurora,$2.24,-15.93%,$15.28 M,$75.58 M
328,324,RSK Infrastructure Framework,$0.0886,-3.68%,$2.57 M,$75.39 M
329,325,Dero,$5.95,-6.43%,"$157,816",$74.85 M
330,326,LUKSO,$4.92,-7.72%,$1.17 M,$74.81 M
331,327,Klever,$0.02181,+3.17%,$2.95 M,$74.11 M
332,328,Hoo Token,$0.8952,-1.08%,$3 M,$73.79 M
333,329,MovieBloc,$0.005486,-6.05%,$44.34 M,$73.63 M
334,330,Radicle,$2.38,+7.44%,$23.81 M,$73.13 M
335,331,Loom Network,$0.05595,-7.07%,$3.69 M,$72.73 M
336,332,Bridge Oracle,$0.00902,-12.26%,"$98,064",$72.18 M
337,333,Orbit Chain,$0.1181,-5.22%,"$369,295",$71.28 M
338,334,Telos,$0.2614,-5.22%,$10.25 M,$70.6 M
339,335,Aragon,$1.78,-6.09%,$24.5 M,$70.4 M
340,336,Badger DAO,$5.71,-7.45%,$3.99 M,$70.31 M
341,337,Sport and Leisure,$0.1035,-6.09%,N/A,$70.27 M
342,338,World Mobile Token,$0.2857,-7.61%,$1.55 M,$69.7 M
343,339,Prometeus,$4.19,-6.71%,$1.62 M,$68.91 M
344,340,Alchemy Pay,$0.01505,-3.73%,$10.16 M,$68.32 M
345,341,MOBOX,$0.8548,-9.49%,$30.13 M,$68.26 M
346,342,Venus ETH,$68.96,+3.02%,N/A,$140.26 M
347,342,ssv.network,$6.78,-6.20%,"$335,630",$67.79 M
348,343,Numeraire,$11.66,-5.41%,$4.05 M,$67.72 M
349,344,Origin Dollar,$0.9985,-0.26%,"$46,132",$67.63 M
350,345,Metahero,$0.01321,-8.70%,$4.99 M,$66.58 M
351,346,Boba Network,$0.4179,-8.65%,$3.09 M,$66.55 M
352,347,GensoKishi Metaverse,$0.5995,-4.48%,$1.45 M,$66.5 M
353,348,iExec RLC,$0.8385,-10.60%,$5.08 M,$66.46 M
354,349,ZEON,$0.002171,+0.17%,"$411,121",$66.27 M
355,350,Yield Guild Games,$0.5693,-11.05%,$12.34 M,$64.67 M
356,350,Decentral Games [Old],$318.84,+2.43%,"$108,134",$110.54 M
357,351,Alpha Finance Lab,$0.1474,-7.93%,$21.05 M,$64.42 M
358,352,Veritaseum,$29.71,-6.19%,$735,$63.86 M
359,353,Adshares,$2.31,-4.64%,$1.47 M,$63.46 M
360,354,SingularityNET,$0.06021,-8.43%,$3.42 M,$63.26 M
361,355,HI,$0.1255,+2.51%,$2.17 M,$63.21 M
362,356,dKargo,$0.06192,-6.95%,$4.91 M,$63.02 M
363,357,GlitzKoin,$0.2541,+0.05%,$2.32 M,$62.88 M
364,358,CertiK,$0.7794,-4.21%,$9.75 M,$62.59 M
365,359,NKN,$0.08926,-10.39%,$2.97 M,$61.77 M
366,360,Mrweb Finance,$0.006133,-8.40%,$2.11 M,$61.31 M
367,361,Everipedia,$0.006147,-6.36%,$6.23 M,$61.07 M
368,362,HUNT,$0.549,-4.79%,$18.45 M,$60.59 M
369,363,ZB Token,$0.1304,-4.39%,"$233,993",$60.41 M
370,364,Celo Dollar,$0.9946,-0.11%,"$283,179",$60.3 M
371,365,Anchor Protocol,$0.1701,-13.00%,$46.63 M,$59.6 M
372,366,KardiaChain,$0.01666,-4.18%,"$759,841",$59.35 M
373,367,Electroneum,$0.003296,-8.46%,"$78,694",$59.07 M
374,368,BakeryToken,$0.3072,-12.09%,$63.45 M,$58.83 M
375,369,cVault.finance,"$5,827.14",-5.80%,"$33,914",$58.27 M
376,370,ThunderCore,$0.00641,-6.02%,$8.37 M,$58.27 M
377,371,Venus BUSD,$0.02157,+0.03%,N/A,$58.13 M
378,372,e-Radix,$0.0784,-3.15%,"$751,236",$57.61 M
379,373,Aergo,$0.1591,-7.92%,$5.1 M,$57.5 M
380,374,CENNZnet,$0.04775,-6.35%,"$455,669",$57.3 M
381,375,Ampleforth,$0.9909,-5.81%,$1.42 M,$56.46 M
382,376,Band Protocol,$1.62,-9.58%,$21.34 M,$56.34 M
383,377,Dusk Network,$0.1406,-6.09%,$2.87 M,$56.21 M
384,378,JasmyCoin,$0.01194,-4.43%,$137.03 M,$56.1 M
385,379,Enzyme,$27.05,-4.47%,$2.86 M,$55.8 M
386,380,Cratos,$0.001577,-2.22%,$6.38 M,$55.21 M
387,381,EFFORCE,$0.1032,-3.96%,"$723,052",$54.39 M
388,382,Neutrino Token,$19.99,-1.30%,"$44,525",$54.39 M
389,383,Darma Cash,$0.2499,-0.00%,N/A,$54.37 M
390,384,Venus,$4.50,-6.35%,$10.1 M,$54.25 M
391,385,Vai,$0.9424,-1.06%,"$24,486",$54.19 M
392,386,ONUS,$0.5525,-0.94%,"$96,668",$53.99 M
393,387,Aleph.im,$0.2601,-0.55%,"$662,761",$53.79 M
394,388,Splintershards,$0.07721,-8.24%,$1.55 M,$53.68 M
395,389,H2O Dao,$0.8012,+0.81%,$1.83 M,$53.41 M
396,390,API3,$1.46,-8.83%,$5.7 M,$52.9 M
397,391,Beta Finance,$0.1161,-12.83%,$14.29 M,$52.71 M
398,392,Proton,$0.004238,-5.34%,$2.66 M,$52.66 M
399,393,Hifi Finance,$0.005257,-9.25%,$25.79 M,$52.57 M
400,394,Polkastarter,$0.5659,-7.26%,$4.58 M,$52.39 M
401,395,Mango,$0.05228,-7.07%,"$431,238",$52.28 M
402,396,SafeMoon,$0.00000009271,-91.00%,"$50,960",$52.13 M
403,397,Cocos-BCX,$0.7752,-8.73%,$15.81 M,$51.83 M
404,398,DeversiFi,$2.14,+0.49%,"$45,798",$51.62 M
405,399,Green Satoshi Token,$0.6054,-9.03%,$21.12 M,$51.5 M
406,400,STAKE,$6.09,-5.30%,"$5,302",$51.46 M
407,401,DeFi Pulse Index,$91.18,-8.82%,"$316,096",$50.97 M
408,402,TomoChain,$0.5608,-9.46%,$8.26 M,$50.95 M
409,403,Ampleforth Governance Token,$3.36,-4.64%,$3.13 M,$50.79 M
410,404,Deeper Network,$0.0399,-3.18%,$1.41 M,$49.82 M
411,405,Qcash,$0.1079,-3.89%,$185.52 M,$49.62 M
412,406,Ribbon Finance,$0.3029,-0.73%,$2.08 M,$49.11 M
413,407,ICHI,$9.94,-1.06%,"$369,031",$48.97 M
414,408,ankrETH,"$1,664.36",-8.49%,"$127,027",$48.82 M
415,409,AIOZ Network,$0.08355,-8.86%,"$503,995",$48.46 M
416,410,Orion Protocol,$1.45,-3.19%,$3.47 M,$48.43 M
417,411,Carry,$0.005494,-7.37%,$4.1 M,$48.3 M
418,412,LCX,$0.06362,-5.50%,"$949,880",$48.19 M
419,413,Mask Network,$1.67,-8.34%,$36.89 M,$48.05 M
420,414,Balancer,$6.97,-11.24%,$24.41 M,$47.7 M
421,415,Merit Circle,$1.13,-10.87%,$37.17 M,$47.22 M
422,416,TrueFi,$0.08613,-6.84%,$4.85 M,$46.65 M
423,417,IDEX,$0.07067,-5.08%,$12.42 M,$46.43 M
424,418,Shiba Predator,$0.00000007674,-10.23%,$3.19 M,$46.04 M
425,419,Dvision Network,$0.1289,-7.02%,$1.66 M,$45.99 M
426,420,Chimpion,$1.45,-7.53%,"$142,821",$45.93 M
427,421,Velo,$0.03702,+19.58%,$7.28 M,$45.54 M
428,422,Beefy Finance,$630.63,-11.80%,$4.28 M,$45.54 M
429,423,Genopets,$11.91,-3.30%,$2.25 M,$45.33 M
430,424,Moss Coin,$0.1234,-7.07%,$2.89 M,$45.32 M
431,425,Shapeshift FOX Token,$0.1191,-4.43%,$1.15 M,$44.94 M
432,426,Syntropy,$0.07858,-9.78%,"$241,549",$44.31 M
433,427,CONUN,$0.01526,-4.22%,"$883,625",$44.23 M
434,428,Alpha Quark Token,$1.70,-7.51%,$5.41 M,$44.14 M
435,429,Nestree,$0.01716,-4.51%,"$700,248",$43.82 M
436,430,Bella Protocol,$0.912,-14.53%,$145.66 M,$43.77 M
437,431,UFO Gaming,$0.000001698,-10.65%,$1.83 M,$43.73 M
438,432,Alitas,$0.7234,-5.73%,"$129,868",$43.4 M
439,433,Alpaca Finance,$0.3063,-3.23%,$6.62 M,$43.37 M
440,434,Sovryn,$1.97,-5.74%,"$389,769",$43.33 M
441,435,Starlink,$0.000004327,-9.03%,$3.42 M,$43.18 M
442,436,FLETA,$0.02155,-0.00%,N/A,$43.09 M
443,437,Unibright,$0.2846,-7.85%,"$276,800",$42.69 M
444,438,AXEL,$0.1503,-8.01%,"$71,811",$42.54 M
445,439,Bloktopia,$0.005094,-11.69%,$8.63 M,$42.48 M
446,440,YooShi,$0.0000001131,-9.02%,"$267,041",$42.33 M
447,441,XeniosCoin,$0.5548,-0.00%,"$6,336",$42.32 M
448,442,PlatON,$0.01527,-2.15%,$5.74 M,$42.2 M
449,443,ARPA Chain,$0.03447,-6.03%,$8.71 M,$42.12 M
450,444,RMRK,$4.43,-5.67%,$2.51 M,$42.1 M
451,445,Hathor,$0.1808,-8.20%,$1.81 M,$41.93 M
452,446,BitMart Token,$0.2412,+0.19%,$2.38 M,$41.9 M
453,447,OpenDAO,$0.0000004173,-8.62%,$6.02 M,$41.73 M
454,448,SafePal,$0.3894,-6.34%,$26.82 M,$41.7 M
455,449,GXChain,$0.5537,-7.20%,"$35,327",$41.53 M
456,450,Presearch,$0.1038,-7.98%,"$129,669",$41.15 M
457,451,mStable USD,$0.9986,-0.17%,"$61,748",$41.03 M
458,452,Steem Dollars,$3.59,-17.49%,$37.56 M,$40.79 M
459,453,MiL.k,$0.5204,-5.25%,$7.98 M,$40.68 M
460,454,Energi,$0.7645,-4.24%,"$280,359",$40.63 M
461,455,REI Network,$0.04252,-4.41%,$4.75 M,$40.39 M
462,456,Wanchain,$0.2082,-6.30%,$1.14 M,$40.13 M
463,457,GMT Token,$0.1518,-1.65%,"$743,286",$40.01 M
464,458,Marlin,$0.01022,-8.08%,$6.71 M,$39.93 M
465,459,PolySwarm,$0.02558,-0.04%,$1.32 M,$39.56 M
466,460,Qredo,$0.5562,-2.90%,$5.58 M,$39.2 M
467,461,Sperax,$0.03414,-3.69%,"$469,652",$39.13 M
468,462,Sentinel Protocol,$0.0844,-7.46%,$3.14 M,$38.81 M
469,463,Cobak Token,$1.27,-7.13%,$2.65 M,$38.73 M
470,464,Akash Network,$0.3521,-12.30%,$1.88 M,$38.69 M
471,465,CONTRACOIN,$0.8088,-7.12%,"$80,920",$38.68 M
472,466,Super Zero Protocol,$0.1078,-0.81%,"$681,047",$38.5 M
473,467,MonaCoin,$0.585,-5.29%,"$74,109",$38.45 M
474,468,VerusCoin,$0.5588,-5.79%,"$48,761",$38.4 M
475,469,FirmaChain,$0.0836,-6.70%,$2.58 M,$38.37 M
476,470,Victoria VR,$0.05129,-0.85%,$15.79 M,$38.18 M
477,471,Alchemix,$29.61,-6.02%,$5.7 M,$38.12 M
478,472,Bitcoin Diamond,$0.203,-6.96%,"$498,768",$37.87 M
479,473,Refereum,$0.007572,-6.30%,$2.73 M,$37.85 M
480,474,TROY,$0.004247,-6.09%,$5.23 M,$37.83 M
481,475,Toko Token,$0.3476,-10.69%,$16.89 M,$37.71 M
482,476,Elastos,$1.83,-8.22%,"$269,238",$37.24 M
483,477,Gitcoin,$2.66,-10.41%,$7.54 M,$37.17 M
484,478,CoinLoan,$19.01,-5.61%,"$73,547",$37.07 M
485,479,RIZON,$0.02122,-1.29%,"$229,620",$36.93 M
486,480,Groestlcoin,$0.4594,-6.09%,$8.07 M,$36.85 M
487,481,Alpine F1 Team Fan Token,$3.18,-2.76%,$10.83 M,$36.17 M
488,482,Travala.com,$0.7028,-2.97%,$7.95 M,$36.03 M
489,483,TrustSwap,$0.3673,-6.37%,"$543,045",$35.84 M
490,484,BitShares,$0.01188,-7.02%,$2.12 M,$35.56 M
491,485,Bluzelle,$0.1098,-0.09%,$16.76 M,$35.25 M
492,486,Elitium,$1.24,-2.61%,"$230,061",$34.66 M
493,487,LTO Network,$0.08803,-6.73%,$4.16 M,$34.57 M
494,488,Alethea Artificial Liquid Intelligence Token,$0.03315,-18.57%,$2.11 M,$34.42 M
495,489,Linear,$0.00936,-8.14%,$27.19 M,$34.29 M
496,490,Hydra,$3.97,-0.31%,"$205,320",$34.19 M
497,491,Phala Network,$0.1238,-4.61%,$3.15 M,$33.66 M
498,492,DAD,$0.0697,+5.30%,$11.24 M,$33.66 M
499,493,Seedify.fund,$1.37,-9.23%,$2.4 M,$33.63 M
